               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.068173,            0.051146,                   0,          0.00030741,            0.011999,          0.00015577,          2.8972e-05,            0.056967,            0.021344,                   0,            0.070455,           0.0032828,           0.0032828
                   1,             0.06308,            0.050104,                   0,          0.00012593,           0.0049154,          6.3647e-05,          1.3446e-05,            0.056756,            0.021413,                   0,            0.040449,           0.0066109,           0.0066109
                   2,            0.057122,            0.046372,                   0,           0.0095259,             0.37184,            0.045923,           0.0085805,            0.054792,            0.019909,                   0,            0.010439,           0.0099336,           0.0099336
                   3,              0.0542,            0.044253,                   0,             0.29695,             0.39397,             0.24711,            0.064556,            0.040307,            0.021184,                   0,            0.009976,            0.009976,            0.009976
                   4,            0.051455,            0.046403,                   0,             0.28774,             0.41073,             0.23829,            0.062445,            0.040231,            0.018148,                   0,            0.009976,            0.009976,            0.009976
                   5,            0.049076,            0.044442,                   0,             0.27066,             0.40367,             0.21957,            0.055804,            0.042549,            0.017501,                   0,            0.009968,            0.009968,            0.009968
                   6,            0.047406,            0.043868,                   0,             0.37829,             0.43006,             0.31369,            0.084646,            0.038616,            0.015244,                   0,             0.00996,             0.00996,             0.00996
                   7,            0.046598,            0.043263,                   0,             0.58148,             0.54937,             0.55522,             0.17334,            0.034255,            0.014718,                   0,            0.009952,            0.009952,            0.009952
                   8,            0.046183,            0.043179,                   0,             0.60009,             0.53376,             0.54849,              0.1613,            0.035278,            0.014994,                   0,            0.009944,            0.009944,            0.009944
                   9,            0.044556,            0.042057,                   0,             0.68916,             0.61255,             0.63635,             0.19376,            0.033614,            0.013474,                   0,            0.009936,            0.009936,            0.009936
                  10,            0.043931,            0.041553,                   0,             0.66705,             0.60445,             0.61535,             0.17989,            0.034476,            0.014241,                   0,            0.009928,            0.009928,            0.009928
                  11,             0.04379,            0.040062,                   0,              0.6446,             0.57221,             0.55967,             0.15563,            0.035684,            0.014223,                   0,             0.00992,             0.00992,             0.00992
                  12,            0.043438,            0.039318,                   0,             0.77899,             0.67414,             0.73839,             0.24333,            0.031793,             0.01386,                   0,            0.009912,            0.009912,            0.009912
                  13,            0.042988,            0.040334,                   0,             0.69816,             0.59534,             0.60027,             0.17091,            0.035312,            0.013199,                   0,            0.009904,            0.009904,            0.009904
                  14,            0.042324,            0.038967,                   0,             0.73427,             0.66055,             0.68037,             0.20543,             0.03391,            0.013747,                   0,            0.009896,            0.009896,            0.009896
                  15,            0.042483,            0.040176,                   0,             0.82493,             0.74411,             0.79685,             0.27917,            0.030894,            0.013142,                   0,            0.009888,            0.009888,            0.009888
                  16,            0.041728,            0.038945,                   0,             0.64542,             0.57106,             0.53713,             0.14403,            0.035316,            0.013171,                   0,             0.00988,             0.00988,             0.00988
                  17,            0.041919,            0.037835,                   0,             0.78334,              0.6737,             0.71961,             0.23175,            0.032375,            0.012588,                   0,            0.009872,            0.009872,            0.009872
                  18,            0.042042,            0.038366,                   0,             0.80893,             0.65621,             0.73512,             0.25017,            0.031214,            0.013178,                   0,            0.009864,            0.009864,            0.009864
                  19,              0.0417,            0.037856,                   0,             0.80186,             0.64415,              0.7134,             0.23459,            0.032173,            0.012993,                   0,            0.009856,            0.009856,            0.009856
                  20,            0.040886,            0.037351,                   0,             0.82976,             0.73153,             0.78664,             0.26747,            0.031045,            0.012571,                   0,            0.009848,            0.009848,            0.009848
                  21,            0.040958,             0.03734,                   0,              0.8143,             0.70348,              0.7575,             0.24955,             0.03166,            0.012137,                   0,             0.00984,             0.00984,             0.00984
                  22,            0.040967,            0.036674,                   0,             0.81997,             0.69163,             0.75012,             0.24613,            0.032023,            0.012218,                   0,            0.009832,            0.009832,            0.009832
                  23,            0.040421,            0.036397,                   0,                0.85,             0.73488,             0.80385,             0.27845,            0.030314,            0.012011,                   0,            0.009824,            0.009824,            0.009824
                  24,            0.040977,            0.035836,                   0,             0.87812,             0.75654,             0.83081,             0.29218,            0.030217,            0.011742,                   0,            0.009816,            0.009816,            0.009816
                  25,            0.040885,            0.035909,                   0,               0.823,             0.71838,             0.77816,             0.26338,            0.031174,            0.012048,                   0,            0.009808,            0.009808,            0.009808
                  26,            0.040211,             0.03637,                   0,              0.8492,             0.75633,             0.81225,             0.28711,            0.030075,             0.01255,                   0,              0.0098,              0.0098,              0.0098
                  27,            0.040606,            0.037136,                   0,             0.81102,              0.6924,             0.73095,             0.22819,            0.031923,            0.012265,                   0,            0.009792,            0.009792,            0.009792
                  28,            0.040255,            0.035828,                   0,             0.78801,             0.66962,              0.7032,             0.22123,            0.032494,            0.012236,                   0,            0.009784,            0.009784,            0.009784
                  29,            0.039827,            0.036238,                   0,             0.87634,             0.77248,             0.84132,             0.30572,            0.029465,            0.011753,                   0,            0.009776,            0.009776,            0.009776
                  30,            0.039923,            0.035167,                   0,             0.81237,             0.70435,             0.73395,             0.23952,            0.031702,            0.011706,                   0,            0.009768,            0.009768,            0.009768
                  31,            0.040357,            0.036253,                   0,              0.8318,             0.70778,             0.76767,             0.25449,            0.031121,            0.012184,                   0,             0.00976,             0.00976,             0.00976
                  32,            0.040004,            0.035725,                   0,             0.88222,              0.7721,             0.84368,             0.29878,            0.029517,            0.011565,                   0,            0.009752,            0.009752,            0.009752
                  33,            0.039842,            0.035972,                   0,             0.84582,             0.75047,             0.79994,             0.27115,             0.03072,            0.011645,                   0,            0.009744,            0.009744,            0.009744
                  34,            0.039166,            0.034666,                   0,             0.80482,             0.66214,             0.70199,             0.21629,            0.032736,            0.012409,                   0,            0.009736,            0.009736,            0.009736
                  35,            0.039478,            0.036134,                   0,             0.87994,             0.76395,             0.83436,             0.29452,            0.029805,            0.011647,                   0,            0.009728,            0.009728,            0.009728
                  36,            0.039344,            0.034997,                   0,             0.89696,             0.79153,             0.86542,             0.32343,            0.028911,            0.011469,                   0,             0.00972,             0.00972,             0.00972
                  37,            0.039665,            0.035849,                   0,             0.89046,             0.77042,             0.84606,             0.30489,            0.029421,            0.011573,                   0,            0.009712,            0.009712,            0.009712
                  38,            0.039149,            0.034091,                   0,             0.85809,             0.72604,             0.81093,             0.28611,            0.030152,            0.012527,                   0,            0.009704,            0.009704,            0.009704
                  39,             0.03932,            0.034469,                   0,             0.89236,             0.78026,             0.85766,             0.31999,             0.02898,            0.011661,                   0,            0.009696,            0.009696,            0.009696
                  40,            0.039099,            0.034822,                   0,             0.88606,             0.77317,             0.84892,             0.30855,             0.02939,            0.011563,                   0,            0.009688,            0.009688,            0.009688
                  41,            0.039738,            0.035226,                   0,             0.88086,              0.7629,             0.82587,             0.28717,            0.030197,              0.0117,                   0,             0.00968,             0.00968,             0.00968
                  42,            0.039714,            0.035419,                   0,             0.85968,             0.72546,             0.79496,             0.27217,            0.030653,            0.012078,                   0,            0.009672,            0.009672,            0.009672
                  43,            0.038913,            0.034057,                   0,             0.88268,             0.77552,             0.83208,             0.28641,            0.030054,             0.01133,                   0,            0.009664,            0.009664,            0.009664
                  44,            0.038829,            0.034961,                   0,             0.86199,             0.73486,             0.80198,             0.27483,            0.030303,             0.01194,                   0,            0.009656,            0.009656,            0.009656
                  45,            0.038837,            0.033877,                   0,             0.84141,             0.73471,             0.77775,             0.26496,            0.031016,            0.011638,                   0,            0.009648,            0.009648,            0.009648
                  46,            0.038614,            0.033763,                   0,             0.88257,             0.75627,             0.84132,             0.30719,            0.029234,            0.011938,                   0,             0.00964,             0.00964,             0.00964
                  47,            0.038314,            0.033992,                   0,             0.89626,             0.79316,             0.86079,             0.31845,            0.029026,            0.011416,                   0,            0.009632,            0.009632,            0.009632
                  48,            0.038856,            0.033976,                   0,             0.87186,             0.75726,             0.83012,             0.30738,             0.02945,            0.012228,                   0,            0.009624,            0.009624,            0.009624
                  49,            0.038415,            0.033564,                   0,             0.89077,             0.80645,             0.85428,             0.30896,            0.029313,            0.011157,                   0,            0.009616,            0.009616,            0.009616
                  50,            0.038606,            0.033586,                   0,             0.86215,               0.771,             0.80757,             0.27005,            0.030698,            0.011352,                   0,            0.009608,            0.009608,            0.009608
                  51,             0.03887,            0.033393,                   0,             0.90734,             0.80599,             0.87079,             0.32396,             0.02883,            0.011128,                   0,              0.0096,              0.0096,              0.0096
                  52,             0.03859,            0.034112,                   0,             0.84973,             0.73356,              0.7908,             0.28132,            0.029874,            0.013063,                   0,            0.009592,            0.009592,            0.009592
                  53,            0.038488,            0.034688,                   0,             0.89293,             0.79453,               0.852,             0.30583,            0.029385,            0.011311,                   0,            0.009584,            0.009584,            0.009584
                  54,            0.038715,            0.034458,                   0,             0.87622,             0.77371,             0.81368,              0.2747,            0.030554,            0.011295,                   0,            0.009576,            0.009576,            0.009576
                  55,            0.038321,            0.034113,                   0,              0.8864,             0.77577,             0.83708,              0.2989,             0.02934,            0.011965,                   0,            0.009568,            0.009568,            0.009568
                  56,            0.038394,            0.034068,                   0,             0.87624,              0.7762,             0.82425,             0.28621,            0.030059,            0.011345,                   0,             0.00956,             0.00956,             0.00956
                  57,            0.038117,            0.032828,                   0,             0.90657,              0.8388,             0.88528,             0.32774,            0.028555,            0.010918,                   0,            0.009552,            0.009552,            0.009552
                  58,            0.038078,            0.033081,                   0,             0.89189,             0.79456,             0.85168,             0.30291,            0.029198,            0.011483,                   0,            0.009544,            0.009544,            0.009544
                  59,            0.038125,            0.032662,                   0,             0.90975,             0.81318,             0.87505,             0.32171,            0.028894,            0.011045,                   0,            0.009536,            0.009536,            0.009536
                  60,             0.03777,            0.032879,                   0,             0.90473,             0.81006,             0.86165,             0.30933,            0.029015,            0.011146,                   0,            0.009528,            0.009528,            0.009528
                  61,            0.038055,             0.03322,                   0,             0.90403,             0.80623,             0.86829,             0.31584,            0.028795,            0.011097,                   0,             0.00952,             0.00952,             0.00952
                  62,            0.037711,            0.032092,                   0,             0.86281,             0.72315,             0.80074,             0.27106,            0.030329,            0.012268,                   0,            0.009512,            0.009512,            0.009512
                  63,            0.038433,            0.033797,                   0,             0.89589,             0.80772,             0.85999,             0.30944,            0.029165,            0.011142,                   0,            0.009504,            0.009504,            0.009504
                  64,            0.038144,            0.032555,                   0,             0.89452,               0.807,             0.86428,             0.31498,            0.029077,             0.01105,                   0,            0.009496,            0.009496,            0.009496
                  65,            0.037929,            0.033094,                   0,             0.89639,             0.80671,             0.85917,             0.30374,              0.0292,            0.011137,                   0,            0.009488,            0.009488,            0.009488
                  66,            0.038118,            0.033372,                   0,             0.89466,             0.76464,             0.83507,             0.29457,            0.029857,            0.011755,                   0,             0.00948,             0.00948,             0.00948
                  67,            0.038409,            0.033214,                   0,              0.9043,             0.82782,             0.87708,             0.32379,            0.028756,            0.010962,                   0,            0.009472,            0.009472,            0.009472
                  68,            0.037665,            0.033952,                   0,             0.91329,              0.8028,             0.86759,             0.31747,            0.028794,            0.011243,                   0,            0.009464,            0.009464,            0.009464
                  69,             0.03809,            0.031699,                   0,             0.90744,             0.82984,             0.88459,             0.33405,            0.028249,            0.011063,                   0,            0.009456,            0.009456,            0.009456
                  70,            0.038192,               0.033,                   0,             0.89648,             0.81827,             0.85839,             0.30588,            0.029101,            0.011134,                   0,            0.009448,            0.009448,            0.009448
                  71,            0.038279,            0.032356,                   0,             0.86213,             0.74758,             0.79979,             0.26925,             0.03031,            0.011709,                   0,             0.00944,             0.00944,             0.00944
                  72,             0.03758,            0.032679,                   0,             0.88241,              0.7627,             0.83276,             0.29468,             0.02949,            0.011793,                   0,            0.009432,            0.009432,            0.009432
                  73,            0.037602,            0.032583,                   0,             0.88543,             0.79331,             0.84506,              0.2962,            0.029717,             0.01113,                   0,            0.009424,            0.009424,            0.009424
                  74,            0.038173,            0.033022,                   0,             0.87029,             0.73914,             0.80028,              0.2774,            0.030088,            0.012321,                   0,            0.009416,            0.009416,            0.009416
                  75,            0.037632,            0.032763,                   0,             0.90239,             0.77331,             0.85531,             0.31344,             0.02902,            0.011882,                   0,            0.009408,            0.009408,            0.009408
                  76,            0.037572,            0.033423,                   0,             0.89849,             0.78141,             0.84648,             0.30147,            0.029349,            0.011468,                   0,              0.0094,              0.0094,              0.0094
                  77,            0.038016,            0.033366,                   0,             0.88576,             0.79475,             0.84409,             0.29516,            0.029565,            0.011318,                   0,            0.009392,            0.009392,            0.009392
                  78,            0.037028,            0.031747,                   0,             0.91962,             0.81784,             0.88132,             0.32732,            0.028494,            0.011303,                   0,            0.009384,            0.009384,            0.009384
                  79,            0.037185,            0.031711,                   0,             0.89503,             0.79962,              0.8676,             0.32571,            0.028468,            0.011717,                   0,            0.009376,            0.009376,            0.009376
                  80,            0.037785,             0.03226,                   0,             0.91145,             0.83071,             0.88283,             0.32575,            0.028535,            0.010928,                   0,            0.009368,            0.009368,            0.009368
                  81,             0.03761,            0.031663,                   0,             0.90075,              0.7938,             0.85585,             0.30923,            0.029014,            0.011422,                   0,             0.00936,             0.00936,             0.00936
                  82,            0.037532,            0.031436,                   0,             0.91175,             0.82637,             0.88155,             0.31949,            0.028715,            0.010895,                   0,            0.009352,            0.009352,            0.009352
                  83,             0.03805,            0.032377,                   0,             0.91807,             0.83374,             0.88948,             0.33349,            0.028383,            0.010845,                   0,            0.009344,            0.009344,            0.009344
                  84,            0.037581,            0.032675,                   0,             0.90051,             0.80642,             0.86585,              0.3133,            0.029037,            0.011091,                   0,            0.009336,            0.009336,            0.009336
                  85,            0.037086,            0.031008,                   0,             0.89368,             0.80815,             0.85386,             0.30015,            0.029387,            0.011105,                   0,            0.009328,            0.009328,            0.009328
                  86,            0.037541,            0.032614,                   0,              0.8921,             0.78791,             0.84175,             0.29486,            0.029539,            0.011251,                   0,             0.00932,             0.00932,             0.00932
                  87,            0.036867,            0.031428,                   0,             0.88651,             0.80065,             0.84031,             0.28619,            0.029675,            0.011088,                   0,            0.009312,            0.009312,            0.009312
                  88,            0.037651,            0.032386,                   0,              0.9146,             0.82174,              0.8828,             0.32506,             0.02853,            0.010914,                   0,            0.009304,            0.009304,            0.009304
                  89,            0.037518,            0.032702,                   0,             0.91568,             0.81637,             0.88508,             0.33442,            0.028367,            0.011244,                   0,            0.009296,            0.009296,            0.009296
                  90,            0.037116,            0.033233,                   0,             0.90966,             0.78459,             0.86873,             0.32397,            0.028696,            0.011855,                   0,            0.009288,            0.009288,            0.009288
                  91,            0.037613,            0.032149,                   0,             0.89709,             0.77736,             0.85557,             0.30624,            0.029233,            0.011423,                   0,             0.00928,             0.00928,             0.00928
                  92,            0.037668,            0.032709,                   0,             0.86705,             0.75914,             0.81061,             0.27776,            0.030226,            0.011546,                   0,            0.009272,            0.009272,            0.009272
                  93,            0.037588,            0.033199,                   0,             0.92087,             0.83779,             0.89646,             0.33952,            0.028073,            0.010803,                   0,            0.009264,            0.009264,            0.009264
                  94,            0.037267,            0.032232,                   0,             0.90783,             0.81914,             0.87913,             0.31816,            0.028765,            0.011014,                   0,            0.009256,            0.009256,            0.009256
                  95,            0.037826,            0.032537,                   0,             0.91766,             0.83765,              0.8961,             0.33914,            0.027922,            0.010892,                   0,            0.009248,            0.009248,            0.009248
                  96,            0.037092,            0.031026,                   0,             0.90255,             0.80367,             0.86262,             0.30876,            0.029168,            0.011184,                   0,             0.00924,             0.00924,             0.00924
                  97,            0.037184,            0.031629,                   0,             0.91562,             0.81611,             0.88503,             0.33071,            0.028439,            0.010851,                   0,            0.009232,            0.009232,            0.009232
                  98,            0.037579,            0.032562,                   0,             0.92483,             0.84127,             0.90057,             0.34619,            0.027857,            0.010874,                   0,            0.009224,            0.009224,            0.009224
                  99,            0.037067,            0.031335,                   0,             0.91039,             0.83447,             0.88045,             0.31781,            0.028732,            0.010936,                   0,            0.009216,            0.009216,            0.009216
                 100,            0.037081,            0.031105,                   0,             0.91722,             0.83316,             0.88752,             0.32724,            0.028508,            0.010955,                   0,            0.009208,            0.009208,            0.009208
                 101,            0.037132,            0.031261,                   0,             0.91341,             0.82391,             0.88698,             0.33242,            0.028414,            0.011027,                   0,              0.0092,              0.0092,              0.0092
                 102,            0.037022,            0.031481,                   0,             0.91688,             0.84356,             0.89467,             0.33529,            0.028255,            0.010831,                   0,            0.009192,            0.009192,            0.009192
                 103,            0.037045,            0.032775,                   0,             0.90938,             0.81206,             0.87628,             0.32212,            0.028708,            0.011151,                   0,            0.009184,            0.009184,            0.009184
                 104,             0.03786,            0.032624,                   0,             0.90097,             0.80917,             0.86948,             0.31511,            0.028916,              0.0111,                   0,            0.009176,            0.009176,            0.009176
                 105,            0.036546,            0.031791,                   0,             0.91821,             0.82984,             0.89456,             0.33817,            0.028213,            0.011003,                   0,            0.009168,            0.009168,            0.009168
                 106,            0.037232,            0.031876,                   0,             0.89891,             0.79615,             0.85755,             0.30886,            0.029186,            0.011034,                   0,             0.00916,             0.00916,             0.00916
                 107,            0.036985,            0.031472,                   0,             0.91586,             0.84704,             0.89547,              0.3333,            0.028241,            0.010845,                   0,            0.009152,            0.009152,            0.009152
                 108,            0.037494,            0.032838,                   0,             0.91503,             0.82821,             0.88705,             0.33293,            0.028359,            0.010972,                   0,            0.009144,            0.009144,            0.009144
                 109,            0.037246,            0.031678,                   0,             0.91147,             0.82458,             0.88038,             0.32499,            0.028618,            0.010861,                   0,            0.009136,            0.009136,            0.009136
                 110,            0.037381,            0.031588,                   0,             0.91557,             0.83967,             0.88642,             0.32992,            0.028439,            0.010706,                   0,            0.009128,            0.009128,            0.009128
                 111,            0.036617,            0.030599,                   0,             0.91651,             0.83129,             0.89094,             0.33378,            0.028274,            0.010906,                   0,             0.00912,             0.00912,             0.00912
                 112,            0.036828,            0.031316,                   0,             0.91369,             0.79413,             0.86728,             0.31617,            0.028935,            0.011592,                   0,            0.009112,            0.009112,            0.009112
                 113,            0.036889,            0.032037,                   0,             0.92493,             0.84075,             0.89899,             0.33965,            0.028069,            0.010845,                   0,            0.009104,            0.009104,            0.009104
                 114,            0.036576,            0.031108,                   0,             0.91965,             0.82565,             0.88769,             0.33182,            0.028355,            0.011105,                   0,            0.009096,            0.009096,            0.009096
                 115,             0.03732,            0.032026,                   0,             0.91317,             0.82897,             0.88597,             0.32824,            0.028494,            0.010911,                   0,            0.009088,            0.009088,            0.009088
                 116,            0.036891,            0.031884,                   0,              0.8951,             0.77563,             0.83754,             0.29819,            0.029579,             0.01158,                   0,             0.00908,             0.00908,             0.00908
                 117,            0.036724,            0.032344,                   0,             0.92323,             0.83316,             0.89499,             0.33507,            0.028189,            0.010939,                   0,            0.009072,            0.009072,            0.009072
                 118,            0.037041,            0.030868,                   0,             0.91933,             0.81943,              0.8888,             0.33227,            0.028312,            0.011086,                   0,            0.009064,            0.009064,            0.009064
                 119,             0.03677,            0.031655,                   0,              0.9225,             0.82854,             0.89264,             0.33589,            0.028246,            0.011037,                   0,            0.009056,            0.009056,            0.009056
                 120,            0.036721,            0.032079,                   0,              0.9053,             0.82508,             0.87345,              0.3141,            0.028871,            0.010905,                   0,            0.009048,            0.009048,            0.009048
                 121,            0.036576,            0.030349,                   0,              0.9145,             0.81076,             0.87639,             0.32403,            0.028594,            0.011284,                   0,             0.00904,             0.00904,             0.00904
                 122,            0.036756,            0.031285,                   0,             0.90467,             0.79312,             0.85522,             0.30912,            0.029228,            0.011365,                   0,            0.009032,            0.009032,            0.009032
                 123,            0.037243,            0.032268,                   0,             0.92011,             0.82425,             0.88949,             0.33124,            0.028317,            0.011027,                   0,            0.009024,            0.009024,            0.009024
                 124,            0.036686,            0.031937,                   0,             0.91507,             0.85207,             0.89952,             0.33927,            0.028172,            0.010685,                   0,            0.009016,            0.009016,            0.009016
                 125,            0.036306,            0.031069,                   0,             0.91233,             0.82435,             0.87942,             0.32666,            0.028491,            0.010894,                   0,            0.009008,            0.009008,            0.009008
                 126,            0.037111,             0.03217,                   0,             0.91771,             0.79485,             0.87051,              0.3232,            0.028557,            0.011366,                   0,               0.009,               0.009,               0.009
                 127,            0.036727,            0.030699,                   0,             0.91792,             0.82294,             0.88915,             0.33721,            0.028144,            0.011105,                   0,            0.008992,            0.008992,            0.008992
                 128,            0.036577,            0.031763,                   0,             0.91042,             0.82073,             0.87584,             0.32228,            0.028699,            0.011001,                   0,            0.008984,            0.008984,            0.008984
                 129,            0.036807,            0.031663,                   0,             0.90954,              0.8024,              0.8689,             0.32343,             0.02867,            0.011299,                   0,            0.008976,            0.008976,            0.008976
                 130,            0.036501,            0.030927,                   0,             0.91291,             0.83809,              0.8885,             0.33182,            0.028301,            0.010872,                   0,            0.008968,            0.008968,            0.008968
                 131,            0.036768,            0.031664,                   0,             0.91773,             0.84024,             0.89117,             0.32849,            0.028417,            0.010921,                   0,             0.00896,             0.00896,             0.00896
                 132,            0.037137,            0.031265,                   0,             0.91816,             0.81784,             0.88316,             0.32652,            0.028551,            0.011086,                   0,            0.008952,            0.008952,            0.008952
                 133,            0.036933,            0.031947,                   0,             0.91837,             0.80541,             0.87493,              0.3227,             0.02867,            0.011489,                   0,            0.008944,            0.008944,            0.008944
                 134,            0.036574,            0.031451,                   0,             0.92391,             0.81627,             0.88573,             0.33223,            0.028319,            0.011287,                   0,            0.008936,            0.008936,            0.008936
                 135,            0.036232,            0.031037,                   0,              0.9237,             0.84285,             0.89881,             0.34249,            0.027942,            0.010824,                   0,            0.008928,            0.008928,            0.008928
                 136,            0.037085,            0.030933,                   0,             0.92828,             0.85136,             0.90495,             0.34457,            0.027931,            0.010707,                   0,             0.00892,             0.00892,             0.00892
                 137,            0.036382,            0.031207,                   0,             0.92287,             0.84777,             0.89867,             0.34189,            0.028069,            0.010788,                   0,            0.008912,            0.008912,            0.008912
                 138,            0.036738,             0.03127,                   0,             0.92683,             0.83866,             0.89962,             0.34107,            0.028073,            0.010931,                   0,            0.008904,            0.008904,            0.008904
                 139,            0.036641,             0.03125,                   0,             0.92573,             0.84343,              0.9024,             0.34233,            0.027974,             0.01091,                   0,            0.008896,            0.008896,            0.008896
                 140,            0.036355,            0.030692,                   0,             0.92203,             0.83256,             0.89668,             0.34396,            0.027978,            0.010892,                   0,            0.008888,            0.008888,            0.008888
